vendor,product,iot,kev,1d,1d_uniq_ip,7d,30d,90d,history,cve,total,last_seen
Atlassian,Confluence,True,True,57051,15.0,39361,38777,39377,{},CVE-2022-26134,8673465,2025-05-06 12:52:58.577189
JetBrains,TeamCity,True,True,26677,2.0,8998,18719,18200,{},CVE-2023-42793,3539068,2025-05-06 12:52:58.601533
JetBrains,TeamCity,True,True,21190,28.0,6248,3528,3259,"{'05/05/2025': {'connections': 21190, 'uniq_ips': 28}}",CVE-2024-27198,477370,2025-05-05 12:51:43.905161
Cisco,Cisco IOS XE,True,True,13222,319.0,5002,5052,5681,{},CVE-2023-20198,1228053,2025-05-06 12:52:58.490352
QNAP,QNAP QTS and QuTS Hero,True,True,9209,32.0,9209,9209,9209,"{'15/03/2025': {'connections': 9209, 'uniq_ips': 32}}",CVE-2023-50358,11618,2025-03-15 12:41:21.721835
Citrix,Citrix ADC and Citrix Gateway,True,True,9083,26.0,1907,935,908,{},CVE-2023-4966,258587,2025-05-06 12:52:58.556274
Check Point,Check Point Security Gateway,True,True,7601,46.0,1340,1577,1807,{},CVE-2024-24919,314918,2025-05-06 12:52:58.615475
PHPUnit - Sebastian Bergmann,PHPUnit,True,True,7328,139.0,8077,8480,15396,{},CVE-2017-9841,5191035,2025-05-06 12:52:58.604813
Huawei,Huawei Home Gateway HG532,True,True,6880,1165.0,6483,7700,11628,{},CVE-2017-17215,6578354,2025-05-06 12:52:58.522759
TP-Link,TP-Link Archer AX21,True,True,6352,2.0,2302,686,360,{},CVE-2023-1389,996181,2025-05-06 12:52:58.528377
NextGen Healthcare,Mirth Connect,True,True,6161,2.0,3617,7513,7344,{},CVE-2023-37679,646279,2025-05-06 12:52:58.467655
ConnectWise,ScreenConnect,True,True,5685,26.0,1435,741,527,"{'05/05/2025': {'connections': 5685, 'uniq_ips': 26}}",CVE-2024-1709,82136,2025-05-05 12:51:44.018615
Synacor,Zimbra Collaboration Suite,True,True,5620,36.0,1017,1229,1503,"{'05/05/2025': {'connections': 5620, 'uniq_ips': 36}}",CVE-2022-37042,626936,2025-05-05 12:51:43.895455
Geoserver,Geoserver,True,True,2938,5.0,2774,2703,2869,{},CVE-2024-36401,397008,2025-05-06 12:52:58.624901
Belkin,Wemo,True,True,2798,368.0,804,730,706,{},CVE-2019-12780,199390,2025-05-06 12:52:58.552589
Ivanti,Ivanti Secure Connect and Policy Secure,True,True,2336,2.0,985,763,1790,{},CVE-2024-21887,481317,2025-05-06 12:52:58.498213
Apache,Struts,True,True,2277,1.0,2277,2277,2277,"{'21/12/2024': {'connections': 2277, 'uniq_ips': 1}}",CVE-2024-53677,2277,2024-12-21 12:39:56.606715
SonicWall,SonicOS,True,True,2051,28.0,539,202,302,{},CVE-2024-53704,13564,2025-05-06 12:52:58.576873
